2024-06-11T10:56:06.989505821Z + [[ -f /env/_master ]]
2024-06-11T10:56:06.989505821Z + ovn_v4_join_subnet_opt=
2024-06-11T10:56:06.989505821Z + [[ '' != '' ]]
2024-06-11T10:56:06.989505821Z + ovn_v6_join_subnet_opt=
2024-06-11T10:56:06.989607223Z + [[ '' != '' ]]
2024-06-11T10:56:06.989607223Z + ovn_v4_transit_switch_subnet_opt=
2024-06-11T10:56:06.989607223Z + [[ '' != '' ]]
2024-06-11T10:56:06.989607223Z + ovn_v6_transit_switch_subnet_opt=
2024-06-11T10:56:06.989607223Z + [[ '' != '' ]]
2024-06-11T10:56:06.989607223Z + dns_name_resolver_enabled_flag=
2024-06-11T10:56:06.989607223Z + [[ false == \t\r\u\e ]]
2024-06-11T10:56:06.989899029Z ++ date '+%m%d %H:%M:%S.%N'
2024-06-11T10:56:06.991775164Z + echo 'I0611 10:56:06.991382956 - ovnkube-control-plane - start ovnkube --init-cluster-manager ci-op-9xx71rvq-1e28e-w667k-master-2'
2024-06-11T10:56:06.991819265Z I0611 10:56:06.991382956 - ovnkube-control-plane - start ovnkube --init-cluster-manager ci-op-9xx71rvq-1e28e-w667k-master-2
2024-06-11T10:56:06.991902566Z + exec /usr/bin/ovnkube --enable-interconnect --init-cluster-manager ci-op-9xx71rvq-1e28e-w667k-master-2 --config-file=/run/ovnkube-config/ovnkube.conf --loglevel 4 --metrics-bind-address 127.0.0.1:29108 --metrics-enable-pprof --metrics-enable-config-duration
2024-06-11T10:56:07.017537844Z I0611 10:56:07.017461       1 config.go:2178] Parsed config file /run/ovnkube-config/ovnkube.conf
2024-06-11T10:59:15.390490172Z I0611 10:59:15.390444       1 with_retry.go:234] Got a Retry-After 1s response for attempt 2 to https://api-int.ci-op-9xx71rvq-1e28e.qe.azure.devcluster.openshift.com:6443/apis/k8s.ovn.org/v1/egressservices?allowWatchBookmarks=true&resourceVersion=20458&timeout=8m18s&timeoutSeconds=498&watch=true
2024-06-11T10:59:15.391911198Z I0611 10:59:15.391873       1 with_retry.go:234] Got a Retry-After 1s response for attempt 2 to https://api-int.ci-op-9xx71rvq-1e28e.qe.azure.devcluster.openshift.com:6443/apis/k8s.ovn.org/v1/egressqoses?allowWatchBookmarks=true&resourceVersion=20425&timeout=5m13s&timeoutSeconds=313&watch=true
2024-06-11T10:59:30.986356887Z I0611 10:59:30.986274       1 reflector.go:449] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressservice/v1/apis/informers/externalversions/factory.go:140: watch of *v1.EgressService closed with: too old resource version: 20458 (20609)
2024-06-11T10:59:30.986356887Z I0611 10:59:30.986322       1 reflector.go:449] k8s.io/client-go/informers/factory.go:159: watch of *v1.Node closed with: too old resource version: 20470 (20476)
2024-06-11T10:59:30.986452589Z I0611 10:59:30.986338       1 reflector.go:449] k8s.io/client-go/informers/factory.go:159: watch of *v1.Pod closed with: too old resource version: 20462 (20476)
2024-06-11T10:59:30.986452589Z I0611 10:59:30.986433       1 reflector.go:449] k8s.io/client-go/informers/factory.go:159: watch of *v1.EndpointSlice closed with: too old resource version: 20458 (20476)
2024-06-11T10:59:30.986466389Z I0611 10:59:30.986457       1 reflector.go:449] k8s.io/client-go/informers/factory.go:159: watch of *v1.Service closed with: too old resource version: 20462 (20476)
2024-06-11T10:59:30.986667393Z I0611 10:59:30.986635       1 reflector.go:449] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressip/v1/apis/informers/externalversions/factory.go:140: watch of *v1.EgressIP closed with: too old resource version: 20469 (20647)
2024-06-11T10:59:30.986667393Z I0611 10:59:30.986659       1 reflector.go:449] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/adminpolicybasedroute/v1/apis/informers/externalversions/factory.go:140: watch of *v1.AdminPolicyBasedExternalRoute closed with: too old resource version: 20466 (20647)
2024-06-11T10:59:30.986808696Z I0611 10:59:30.986757       1 reflector.go:449] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressfirewall/v1/apis/informers/externalversions/factory.go:140: watch of *v1.EgressFirewall closed with: too old resource version: 20463 (20557)
2024-06-11T10:59:30.987252904Z I0611 10:59:30.987209       1 reflector.go:449] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressqos/v1/apis/informers/externalversions/factory.go:140: watch of *v1.EgressQoS closed with: too old resource version: 20425 (20569)
2024-06-11T10:59:30.989158240Z I0611 10:59:30.989125       1 reflector.go:449] github.com/k8snetworkplumbingwg/network-attachment-definition-client/pkg/client/informers/externalversions/factory.go:117: watch of *v1.NetworkAttachmentDefinition closed with: too old resource version: 20423 (20579)
2024-06-11T10:59:31.031869541Z I0611 10:59:31.031815       1 reflector.go:449] github.com/openshift/client-go/cloudnetwork/informers/externalversions/factory.go:116: watch of *v1.CloudPrivateIPConfig closed with: too old resource version: 20459 (20647)
2024-06-11T10:59:31.843122649Z I0611 10:59:31.843069       1 reflector.go:325] Listing and watching *v1.Pod from k8s.io/client-go/informers/factory.go:159
2024-06-11T10:59:31.857764424Z I0611 10:59:31.857704       1 reflector.go:325] Listing and watching *v1.CloudPrivateIPConfig from github.com/openshift/client-go/cloudnetwork/informers/externalversions/factory.go:116
2024-06-11T10:59:31.860096467Z I0611 10:59:31.860045       1 reflector.go:351] Caches populated for *v1.CloudPrivateIPConfig from github.com/openshift/client-go/cloudnetwork/informers/externalversions/factory.go:116
2024-06-11T10:59:31.885167637Z I0611 10:59:31.885118       1 reflector.go:351] Caches populated for *v1.Pod from k8s.io/client-go/informers/factory.go:159
2024-06-11T10:59:31.895876138Z I0611 10:59:31.895828       1 reflector.go:325] Listing and watching *v1.NetworkAttachmentDefinition from github.com/k8snetworkplumbingwg/network-attachment-definition-client/pkg/client/informers/externalversions/factory.go:117
2024-06-11T10:59:31.897791573Z I0611 10:59:31.897750       1 reflector.go:351] Caches populated for *v1.NetworkAttachmentDefinition from github.com/k8snetworkplumbingwg/network-attachment-definition-client/pkg/client/informers/externalversions/factory.go:117
2024-06-11T10:59:31.943077622Z I0611 10:59:31.943034       1 reflector.go:325] Listing and watching *v1.Node from k8s.io/client-go/informers/factory.go:159
2024-06-11T10:59:31.945662170Z I0611 10:59:31.945634       1 reflector.go:351] Caches populated for *v1.Node from k8s.io/client-go/informers/factory.go:159
2024-06-11T10:59:31.945843374Z I0611 10:59:31.945821       1 egressservice_cluster_node.go:167] Processing sync for Egress Service node ci-op-9xx71rvq-1e28e-w667k-worker-centralus1-k2hfp
2024-06-11T10:59:31.945859774Z I0611 10:59:31.945836       1 egressservice_cluster_node.go:170] Finished syncing Egress Service node ci-op-9xx71rvq-1e28e-w667k-worker-centralus1-k2hfp: 18.3µs
2024-06-11T10:59:31.945867874Z I0611 10:59:31.945859       1 egressservice_cluster_node.go:167] Processing sync for Egress Service node ci-op-9xx71rvq-1e28e-w667k-worker-centralus2-xnvk9
2024-06-11T10:59:31.945882574Z I0611 10:59:31.945866       1 egressservice_cluster_node.go:170] Finished syncing Egress Service node ci-op-9xx71rvq-1e28e-w667k-worker-centralus2-xnvk9: 7.2µs
2024-06-11T10:59:31.945930975Z I0611 10:59:31.945901       1 node_allocator.go:371] Expected 1 subnets on node ci-op-9xx71rvq-1e28e-w667k-worker-centralus1-k2hfp, found 1: [10.131.0.0/23]
2024-06-11T10:59:31.945930975Z I0611 10:59:31.945926       1 node_allocator.go:385] Valid subnet 10.131.0.0/23 allocated on node ci-op-9xx71rvq-1e28e-w667k-worker-centralus1-k2hfp
2024-06-11T10:59:31.945945975Z I0611 10:59:31.945935       1 node_allocator.go:407] Allowed existing subnets [10.131.0.0/23] on node ci-op-9xx71rvq-1e28e-w667k-worker-centralus1-k2hfp
2024-06-11T10:59:31.945980376Z W0611 10:59:31.945953       1 egressip_event_handler.go:100] Egress node initialization error: failed to get egress IP config for node ci-op-9xx71rvq-1e28e-w667k-worker-centralus1-k2hfp: unable to generate egress IP config for node ci-op-9xx71rvq-1e28e-w667k-worker-centralus1-k2hfp: cloud.network.openshift.io/egress-ipconfig annotation not found for node "ci-op-9xx71rvq-1e28e-w667k-worker-centralus1-k2hfp"
2024-06-11T10:59:31.945980376Z I0611 10:59:31.945974       1 node_allocator.go:371] Expected 1 subnets on node ci-op-9xx71rvq-1e28e-w667k-worker-centralus2-xnvk9, found 1: [10.128.2.0/23]
2024-06-11T10:59:31.946000977Z I0611 10:59:31.945983       1 node_allocator.go:385] Valid subnet 10.128.2.0/23 allocated on node ci-op-9xx71rvq-1e28e-w667k-worker-centralus2-xnvk9
2024-06-11T10:59:31.946000977Z I0611 10:59:31.945991       1 node_allocator.go:407] Allowed existing subnets [10.128.2.0/23] on node ci-op-9xx71rvq-1e28e-w667k-worker-centralus2-xnvk9
2024-06-11T10:59:31.946085478Z W0611 10:59:31.946066       1 egressip_event_handler.go:100] Egress node initialization error: failed to get egress IP config for node ci-op-9xx71rvq-1e28e-w667k-worker-centralus2-xnvk9: unable to generate egress IP config for node ci-op-9xx71rvq-1e28e-w667k-worker-centralus2-xnvk9: cloud.network.openshift.io/egress-ipconfig annotation not found for node "ci-op-9xx71rvq-1e28e-w667k-worker-centralus2-xnvk9"
2024-06-11T10:59:31.946102978Z W0611 10:59:31.946096       1 egressip_event_handler.go:100] Egress node initialization error: failed to get egress IP config for node ci-op-9xx71rvq-1e28e-w667k-worker-centralus3-hgn49: unable to generate egress IP config for node ci-op-9xx71rvq-1e28e-w667k-worker-centralus3-hgn49: cloud.network.openshift.io/egress-ipconfig annotation not found for node "ci-op-9xx71rvq-1e28e-w667k-worker-centralus3-hgn49"
2024-06-11T10:59:32.066955742Z I0611 10:59:32.066905       1 reflector.go:325] Listing and watching *v1.EndpointSlice from k8s.io/client-go/informers/factory.go:159
2024-06-11T10:59:32.070281505Z I0611 10:59:32.070225       1 reflector.go:351] Caches populated for *v1.EndpointSlice from k8s.io/client-go/informers/factory.go:159
2024-06-11T10:59:32.147939759Z I0611 10:59:32.147899       1 reflector.go:325] Listing and watching *v1.EgressService from github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressservice/v1/apis/informers/externalversions/factory.go:140
2024-06-11T10:59:32.149373886Z I0611 10:59:32.149337       1 reflector.go:351] Caches populated for *v1.EgressService from github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressservice/v1/apis/informers/externalversions/factory.go:140
2024-06-11T10:59:32.183825532Z I0611 10:59:32.183774       1 reflector.go:325] Listing and watching *v1.Service from k8s.io/client-go/informers/factory.go:159
2024-06-11T10:59:32.187359798Z I0611 10:59:32.187309       1 reflector.go:351] Caches populated for *v1.Service from k8s.io/client-go/informers/factory.go:159
2024-06-11T10:59:32.224804799Z I0611 10:59:32.224748       1 reflector.go:325] Listing and watching *v1.EgressIP from github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressip/v1/apis/informers/externalversions/factory.go:140
2024-06-11T10:59:32.226263327Z I0611 10:59:32.226213       1 reflector.go:351] Caches populated for *v1.EgressIP from github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressip/v1/apis/informers/externalversions/factory.go:140
2024-06-11T10:59:32.465139501Z I0611 10:59:32.465082       1 reflector.go:325] Listing and watching *v1.EgressFirewall from github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressfirewall/v1/apis/informers/externalversions/factory.go:140
2024-06-11T10:59:32.467066837Z I0611 10:59:32.466783       1 reflector.go:351] Caches populated for *v1.EgressFirewall from github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressfirewall/v1/apis/informers/externalversions/factory.go:140
2024-06-11T10:59:32.495221065Z I0611 10:59:32.495179       1 reflector.go:325] Listing and watching *v1.EgressQoS from github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressqos/v1/apis/informers/externalversions/factory.go:140
2024-06-11T10:59:32.496944197Z I0611 10:59:32.496901       1 reflector.go:351] Caches populated for *v1.EgressQoS from github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressqos/v1/apis/informers/externalversions/factory.go:140
2024-06-11T10:59:32.579477343Z I0611 10:59:32.579434       1 reflector.go:325] Listing and watching *v1.AdminPolicyBasedExternalRoute from github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/adminpolicybasedroute/v1/apis/informers/externalversions/factory.go:140
2024-06-11T10:59:32.580762367Z I0611 10:59:32.580719       1 reflector.go:351] Caches populated for *v1.AdminPolicyBasedExternalRoute from github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/adminpolicybasedroute/v1/apis/informers/externalversions/factory.go:140
2024-06-11T10:59:38.976141468Z I0611 10:59:38.976088       1 egressservice_cluster_node.go:167] Processing sync for Egress Service node ci-op-9xx71rvq-1e28e-w667k-worker-centralus3-hgn49
2024-06-11T10:59:38.976141468Z I0611 10:59:38.976115       1 egressservice_cluster_node.go:170] Finished syncing Egress Service node ci-op-9xx71rvq-1e28e-w667k-worker-centralus3-hgn49: 33.1µs
2024-06-11T10:59:38.976205069Z W0611 10:59:38.976180       1 egressip_event_handler.go:100] Egress node initialization error: failed to get egress IP config for node ci-op-9xx71rvq-1e28e-w667k-worker-centralus3-hgn49: unable to generate egress IP config for node ci-op-9xx71rvq-1e28e-w667k-worker-centralus3-hgn49: cloud.network.openshift.io/egress-ipconfig annotation not found for node "ci-op-9xx71rvq-1e28e-w667k-worker-centralus3-hgn49"
2024-06-11T10:59:38.998524687Z W0611 10:59:38.998477       1 egressip_event_handler.go:100] Egress node initialization error: failed to get egress IP config for node ci-op-9xx71rvq-1e28e-w667k-worker-centralus3-hgn49: unable to generate egress IP config for node ci-op-9xx71rvq-1e28e-w667k-worker-centralus3-hgn49: cloud.network.openshift.io/egress-ipconfig annotation not found for node "ci-op-9xx71rvq-1e28e-w667k-worker-centralus3-hgn49"
2024-06-11T10:59:44.414399950Z I0611 10:59:44.414292       1 egressservice_cluster_node.go:167] Processing sync for Egress Service node ci-op-9xx71rvq-1e28e-w667k-worker-centralus1-k2hfp
2024-06-11T10:59:44.414399950Z I0611 10:59:44.414328       1 egressservice_cluster_node.go:170] Finished syncing Egress Service node ci-op-9xx71rvq-1e28e-w667k-worker-centralus1-k2hfp: 51.501µs
2024-06-11T10:59:44.414399950Z W0611 10:59:44.414302       1 egressip_event_handler.go:100] Egress node initialization error: failed to get egress IP config for node ci-op-9xx71rvq-1e28e-w667k-worker-centralus1-k2hfp: unable to generate egress IP config for node ci-op-9xx71rvq-1e28e-w667k-worker-centralus1-k2hfp: cloud.network.openshift.io/egress-ipconfig annotation not found for node "ci-op-9xx71rvq-1e28e-w667k-worker-centralus1-k2hfp"
2024-06-11T10:59:44.429456633Z W0611 10:59:44.429389       1 egressip_event_handler.go:100] Egress node initialization error: failed to get egress IP config for node ci-op-9xx71rvq-1e28e-w667k-worker-centralus1-k2hfp: unable to generate egress IP config for node ci-op-9xx71rvq-1e28e-w667k-worker-centralus1-k2hfp: cloud.network.openshift.io/egress-ipconfig annotation not found for node "ci-op-9xx71rvq-1e28e-w667k-worker-centralus1-k2hfp"
2024-06-11T10:59:45.458031886Z W0611 10:59:45.457958       1 egressip_event_handler.go:100] Egress node initialization error: failed to get egress IP config for node ci-op-9xx71rvq-1e28e-w667k-worker-centralus1-k2hfp: unable to generate egress IP config for node ci-op-9xx71rvq-1e28e-w667k-worker-centralus1-k2hfp: cloud.network.openshift.io/egress-ipconfig annotation not found for node "ci-op-9xx71rvq-1e28e-w667k-worker-centralus1-k2hfp"
2024-06-11T10:59:45.485730007Z W0611 10:59:45.485684       1 egressip_event_handler.go:100] Egress node initialization error: failed to get egress IP config for node ci-op-9xx71rvq-1e28e-w667k-worker-centralus2-xnvk9: unable to generate egress IP config for node ci-op-9xx71rvq-1e28e-w667k-worker-centralus2-xnvk9: cloud.network.openshift.io/egress-ipconfig annotation not found for node "ci-op-9xx71rvq-1e28e-w667k-worker-centralus2-xnvk9"
2024-06-11T10:59:45.516861893Z W0611 10:59:45.516809       1 egressip_event_handler.go:100] Egress node initialization error: failed to get egress IP config for node ci-op-9xx71rvq-1e28e-w667k-worker-centralus3-hgn49: unable to generate egress IP config for node ci-op-9xx71rvq-1e28e-w667k-worker-centralus3-hgn49: cloud.network.openshift.io/egress-ipconfig annotation not found for node "ci-op-9xx71rvq-1e28e-w667k-worker-centralus3-hgn49"
2024-06-11T10:59:45.597291906Z W0611 10:59:45.597246       1 egressip_event_handler.go:100] Egress node initialization error: failed to get egress IP config for node ci-op-9xx71rvq-1e28e-w667k-worker-centralus3-hgn49: unable to generate egress IP config for node ci-op-9xx71rvq-1e28e-w667k-worker-centralus3-hgn49: cloud.network.openshift.io/egress-ipconfig annotation not found for node "ci-op-9xx71rvq-1e28e-w667k-worker-centralus3-hgn49"
2024-06-11T10:59:45.616482367Z W0611 10:59:45.616436       1 egressip_event_handler.go:100] Egress node initialization error: failed to get egress IP config for node ci-op-9xx71rvq-1e28e-w667k-worker-centralus2-xnvk9: unable to generate egress IP config for node ci-op-9xx71rvq-1e28e-w667k-worker-centralus2-xnvk9: cloud.network.openshift.io/egress-ipconfig annotation not found for node "ci-op-9xx71rvq-1e28e-w667k-worker-centralus2-xnvk9"
2024-06-11T10:59:45.648660572Z W0611 10:59:45.648605       1 egressip_event_handler.go:100] Egress node initialization error: failed to get egress IP config for node ci-op-9xx71rvq-1e28e-w667k-worker-centralus1-k2hfp: unable to generate egress IP config for node ci-op-9xx71rvq-1e28e-w667k-worker-centralus1-k2hfp: cloud.network.openshift.io/egress-ipconfig annotation not found for node "ci-op-9xx71rvq-1e28e-w667k-worker-centralus1-k2hfp"
2024-06-11T11:00:44.039659237Z I0611 11:00:44.039566       1 status_manager.go:234] StatusManager got zones update: map[ci-op-9xx71rvq-1e28e-w667k-master-0:{} ci-op-9xx71rvq-1e28e-w667k-master-1:{} ci-op-9xx71rvq-1e28e-w667k-master-2:{} ci-op-9xx71rvq-1e28e-w667k-worker-centralus2-xnvk9:{}]
2024-06-11T11:00:44.039954742Z I0611 11:00:44.039921       1 controller.go:199] Controller egressqoses_statusmanager: full reconcile
2024-06-11T11:00:44.040040944Z I0611 11:00:44.040000       1 controller.go:199] Controller adminpolicybasedexternalroutes_statusmanager: full reconcile
2024-06-11T11:00:44.040110845Z I0611 11:00:44.040085       1 controller.go:199] Controller egressfirewalls_statusmanager: full reconcile
2024-06-11T11:00:44.040228447Z I0611 11:00:44.039841       1 node_allocator.go:371] Expected 1 subnets on node ci-op-9xx71rvq-1e28e-w667k-worker-centralus2-xnvk9, found 1: [10.128.2.0/23]
2024-06-11T11:00:44.040594154Z I0611 11:00:44.040556       1 node_allocator.go:385] Valid subnet 10.128.2.0/23 allocated on node ci-op-9xx71rvq-1e28e-w667k-worker-centralus2-xnvk9
2024-06-11T11:00:44.040690656Z I0611 11:00:44.040646       1 node_allocator.go:407] Allowed existing subnets [10.128.2.0/23] on node ci-op-9xx71rvq-1e28e-w667k-worker-centralus2-xnvk9
2024-06-11T11:00:44.040815258Z W0611 11:00:44.040792       1 egressip_event_handler.go:100] Egress node initialization error: failed to get egress IP config for node ci-op-9xx71rvq-1e28e-w667k-worker-centralus2-xnvk9: unable to generate egress IP config for node ci-op-9xx71rvq-1e28e-w667k-worker-centralus2-xnvk9: cloud.network.openshift.io/egress-ipconfig annotation not found for node "ci-op-9xx71rvq-1e28e-w667k-worker-centralus2-xnvk9"
2024-06-11T11:00:44.076279127Z I0611 11:00:44.076204       1 node_allocator.go:371] Expected 1 subnets on node ci-op-9xx71rvq-1e28e-w667k-worker-centralus1-k2hfp, found 1: [10.131.0.0/23]
2024-06-11T11:00:44.076279127Z I0611 11:00:44.076244       1 node_allocator.go:385] Valid subnet 10.131.0.0/23 allocated on node ci-op-9xx71rvq-1e28e-w667k-worker-centralus1-k2hfp
2024-06-11T11:00:44.076279127Z I0611 11:00:44.076258       1 node_allocator.go:407] Allowed existing subnets [10.131.0.0/23] on node ci-op-9xx71rvq-1e28e-w667k-worker-centralus1-k2hfp
2024-06-11T11:00:44.076337928Z W0611 11:00:44.076313       1 egressip_event_handler.go:100] Egress node initialization error: failed to get egress IP config for node ci-op-9xx71rvq-1e28e-w667k-worker-centralus1-k2hfp: unable to generate egress IP config for node ci-op-9xx71rvq-1e28e-w667k-worker-centralus1-k2hfp: cloud.network.openshift.io/egress-ipconfig annotation not found for node "ci-op-9xx71rvq-1e28e-w667k-worker-centralus1-k2hfp"
2024-06-11T11:00:44.076441730Z I0611 11:00:44.076366       1 status_manager.go:234] StatusManager got zones update: map[ci-op-9xx71rvq-1e28e-w667k-master-0:{} ci-op-9xx71rvq-1e28e-w667k-master-1:{} ci-op-9xx71rvq-1e28e-w667k-master-2:{} ci-op-9xx71rvq-1e28e-w667k-worker-centralus1-k2hfp:{} ci-op-9xx71rvq-1e28e-w667k-worker-centralus2-xnvk9:{}]
2024-06-11T11:00:44.076441730Z I0611 11:00:44.076424       1 controller.go:199] Controller egressfirewalls_statusmanager: full reconcile
2024-06-11T11:00:44.076441730Z I0611 11:00:44.076436       1 controller.go:199] Controller egressqoses_statusmanager: full reconcile
