=================================================================
OCPBUGS-70130 Scaling Test Started: Mon Feb 23 02:35:39 PM IST 2026
=================================================================
Target nodes to add: 151
Current replicas: 244
Target replicas: 395
Machineset: sachin-bg70130-97db9-worker-us-east-2a

Initial cluster state:
NAME                                        STATUS   ROLES                  AGE    VERSION
Mon Feb 23 03:01:41 PM IST 2026: NODES: Total=400 Ready=400 NotReady=0
0
Mon Feb 23 03:01:41 PM IST 2026: ANNOTATIONS: WithAnnotation=400 WithoutAnnotation=400
/home/sninganu/Devel/70130/ocpbugs-70130-monitor.sh: line 57: [: 0
0: integer expression expected
Mon Feb 23 03:01:41 PM IST 2026: ALERT: Large jump in ready nodes (+151) - possible mass readiness event
Mon Feb 23 03:01:41 PM IST 2026: ANALYSIS: This indicates OCPBUGS-70130 fix is working - nodes becoming ready rapidly
Mon Feb 23 03:01:41 PM IST 2026: PROGRESS: Added 151/151 workers (100.0%)
/home/sninganu/Devel/70130/ocpbugs-70130-monitor.sh: line 87: [: too many arguments
Mon Feb 23 03:02:07 PM IST 2026: NODES: Total=400 Ready=400 NotReady=0
0
Mon Feb 23 03:02:07 PM IST 2026: ANNOTATIONS: WithAnnotation=400 WithoutAnnotation=400
/home/sninganu/Devel/70130/ocpbugs-70130-monitor.sh: line 57: [: 0
0: integer expression expected
Mon Feb 23 03:02:07 PM IST 2026: ALERT: Large jump in ready nodes (+151) - possible mass readiness event
Mon Feb 23 03:02:07 PM IST 2026: ANALYSIS: This indicates OCPBUGS-70130 fix is working - nodes becoming ready rapidly
Mon Feb 23 03:02:07 PM IST 2026: PROGRESS: Added 151/151 workers (100.0%)
/home/sninganu/Devel/70130/ocpbugs-70130-monitor.sh: line 87: [: too many arguments
Mon Feb 23 03:02:28 PM IST 2026: NODES: Total=400 Ready=400 NotReady=0
0
Mon Feb 23 03:02:28 PM IST 2026: ANNOTATIONS: WithAnnotation=400 WithoutAnnotation=400
/home/sninganu/Devel/70130/ocpbugs-70130-monitor.sh: line 57: [: 0
0: integer expression expected
Mon Feb 23 03:02:28 PM IST 2026: ALERT: Large jump in ready nodes (+151) - possible mass readiness event
Mon Feb 23 03:02:28 PM IST 2026: ANALYSIS: This indicates OCPBUGS-70130 fix is working - nodes becoming ready rapidly
Mon Feb 23 03:02:28 PM IST 2026: PROGRESS: Added 151/151 workers (100.0%)
/home/sninganu/Devel/70130/ocpbugs-70130-monitor.sh: line 87: [: too many arguments
Mon Feb 23 03:02:58 PM IST 2026: NODES: Total=400 Ready=400 NotReady=0
0
Mon Feb 23 03:02:58 PM IST 2026: ANNOTATIONS: WithAnnotation=400 WithoutAnnotation=400
/home/sninganu/Devel/70130/ocpbugs-70130-monitor.sh: line 57: [: 0
0: integer expression expected
Mon Feb 23 03:02:58 PM IST 2026: ALERT: Large jump in ready nodes (+151) - possible mass readiness event
Mon Feb 23 03:02:58 PM IST 2026: ANALYSIS: This indicates OCPBUGS-70130 fix is working - nodes becoming ready rapidly
Mon Feb 23 03:02:58 PM IST 2026: PROGRESS: Added 151/151 workers (100.0%)
/home/sninganu/Devel/70130/ocpbugs-70130-monitor.sh: line 87: [: too many arguments
Mon Feb 23 03:03:25 PM IST 2026: NODES: Total=400 Ready=400 NotReady=0
0
Mon Feb 23 03:03:25 PM IST 2026: ANNOTATIONS: WithAnnotation=400 WithoutAnnotation=400
/home/sninganu/Devel/70130/ocpbugs-70130-monitor.sh: line 57: [: 0
0: integer expression expected
Mon Feb 23 03:03:25 PM IST 2026: ALERT: Large jump in ready nodes (+151) - possible mass readiness event
Mon Feb 23 03:03:25 PM IST 2026: ANALYSIS: This indicates OCPBUGS-70130 fix is working - nodes becoming ready rapidly
Mon Feb 23 03:03:25 PM IST 2026: PROGRESS: Added 151/151 workers (100.0%)
/home/sninganu/Devel/70130/ocpbugs-70130-monitor.sh: line 87: [: too many arguments
Mon Feb 23 03:03:57 PM IST 2026: NODES: Total=400 Ready=400 NotReady=0
0
Mon Feb 23 03:03:57 PM IST 2026: ANNOTATIONS: WithAnnotation=400 WithoutAnnotation=400
/home/sninganu/Devel/70130/ocpbugs-70130-monitor.sh: line 57: [: 0
0: integer expression expected
Mon Feb 23 03:03:57 PM IST 2026: ALERT: Large jump in ready nodes (+151) - possible mass readiness event
Mon Feb 23 03:03:57 PM IST 2026: ANALYSIS: This indicates OCPBUGS-70130 fix is working - nodes becoming ready rapidly
Mon Feb 23 03:03:57 PM IST 2026: PROGRESS: Added 151/151 workers (100.0%)
/home/sninganu/Devel/70130/ocpbugs-70130-monitor.sh: line 87: [: too many arguments
Mon Feb 23 03:04:18 PM IST 2026: NODES: Total=400 Ready=400 NotReady=0
0
Mon Feb 23 03:04:18 PM IST 2026: ANNOTATIONS: WithAnnotation=400 WithoutAnnotation=400
/home/sninganu/Devel/70130/ocpbugs-70130-monitor.sh: line 57: [: 0
0: integer expression expected
Mon Feb 23 03:04:18 PM IST 2026: ALERT: Large jump in ready nodes (+151) - possible mass readiness event
Mon Feb 23 03:04:18 PM IST 2026: ANALYSIS: This indicates OCPBUGS-70130 fix is working - nodes becoming ready rapidly
Mon Feb 23 03:04:18 PM IST 2026: PROGRESS: Added 151/151 workers (100.0%)
/home/sninganu/Devel/70130/ocpbugs-70130-monitor.sh: line 87: [: too many arguments
Mon Feb 23 03:04:50 PM IST 2026: NODES: Total=400 Ready=400 NotReady=0
0
Mon Feb 23 03:04:50 PM IST 2026: ANNOTATIONS: WithAnnotation=400 WithoutAnnotation=400
/home/sninganu/Devel/70130/ocpbugs-70130-monitor.sh: line 57: [: 0
0: integer expression expected
Mon Feb 23 03:04:50 PM IST 2026: ALERT: Large jump in ready nodes (+151) - possible mass readiness event
Mon Feb 23 03:04:50 PM IST 2026: ANALYSIS: This indicates OCPBUGS-70130 fix is working - nodes becoming ready rapidly
Mon Feb 23 03:04:50 PM IST 2026: PROGRESS: Added 151/151 workers (100.0%)
/home/sninganu/Devel/70130/ocpbugs-70130-monitor.sh: line 87: [: too many arguments
Mon Feb 23 03:05:11 PM IST 2026: NODES: Total=400 Ready=400 NotReady=0
0
Mon Feb 23 03:05:11 PM IST 2026: ANNOTATIONS: WithAnnotation=400 WithoutAnnotation=400
/home/sninganu/Devel/70130/ocpbugs-70130-monitor.sh: line 57: [: 0
0: integer expression expected
Mon Feb 23 03:05:11 PM IST 2026: ALERT: Large jump in ready nodes (+151) - possible mass readiness event
Mon Feb 23 03:05:11 PM IST 2026: ANALYSIS: This indicates OCPBUGS-70130 fix is working - nodes becoming ready rapidly
Mon Feb 23 03:05:11 PM IST 2026: PROGRESS: Added 151/151 workers (100.0%)
/home/sninganu/Devel/70130/ocpbugs-70130-monitor.sh: line 87: [: too many arguments
Mon Feb 23 03:05:39 PM IST 2026: NODES: Total=400 Ready=400 NotReady=0
0
Mon Feb 23 03:05:39 PM IST 2026: ANNOTATIONS: WithAnnotation=400 WithoutAnnotation=400
/home/sninganu/Devel/70130/ocpbugs-70130-monitor.sh: line 57: [: 0
0: integer expression expected
Mon Feb 23 03:05:39 PM IST 2026: ALERT: Large jump in ready nodes (+151) - possible mass readiness event
Mon Feb 23 03:05:39 PM IST 2026: ANALYSIS: This indicates OCPBUGS-70130 fix is working - nodes becoming ready rapidly
Mon Feb 23 03:05:39 PM IST 2026: PROGRESS: Added 151/151 workers (100.0%)
/home/sninganu/Devel/70130/ocpbugs-70130-monitor.sh: line 87: [: too many arguments
Mon Feb 23 03:06:08 PM IST 2026: NODES: Total=400 Ready=400 NotReady=0
0
Mon Feb 23 03:06:08 PM IST 2026: ANNOTATIONS: WithAnnotation=400 WithoutAnnotation=400
/home/sninganu/Devel/70130/ocpbugs-70130-monitor.sh: line 57: [: 0
0: integer expression expected
Mon Feb 23 03:06:08 PM IST 2026: ALERT: Large jump in ready nodes (+151) - possible mass readiness event
Mon Feb 23 03:06:08 PM IST 2026: ANALYSIS: This indicates OCPBUGS-70130 fix is working - nodes becoming ready rapidly
Mon Feb 23 03:06:08 PM IST 2026: PROGRESS: Added 151/151 workers (100.0%)
/home/sninganu/Devel/70130/ocpbugs-70130-monitor.sh: line 87: [: too many arguments
Mon Feb 23 03:06:44 PM IST 2026: NODES: Total=400 Ready=400 NotReady=0
0
Mon Feb 23 03:06:44 PM IST 2026: ANNOTATIONS: WithAnnotation=400 WithoutAnnotation=400
/home/sninganu/Devel/70130/ocpbugs-70130-monitor.sh: line 57: [: 0
0: integer expression expected
Mon Feb 23 03:06:44 PM IST 2026: ALERT: Large jump in ready nodes (+151) - possible mass readiness event
Mon Feb 23 03:06:44 PM IST 2026: ANALYSIS: This indicates OCPBUGS-70130 fix is working - nodes becoming ready rapidly
Mon Feb 23 03:06:44 PM IST 2026: PROGRESS: Added 151/151 workers (100.0%)
/home/sninganu/Devel/70130/ocpbugs-70130-monitor.sh: line 87: [: too many arguments
Mon Feb 23 03:07:14 PM IST 2026: NODES: Total=400 Ready=400 NotReady=0
0
Mon Feb 23 03:07:14 PM IST 2026: ANNOTATIONS: WithAnnotation=400 WithoutAnnotation=400
/home/sninganu/Devel/70130/ocpbugs-70130-monitor.sh: line 57: [: 0
0: integer expression expected
Mon Feb 23 03:07:14 PM IST 2026: ALERT: Large jump in ready nodes (+151) - possible mass readiness event
Mon Feb 23 03:07:14 PM IST 2026: ANALYSIS: This indicates OCPBUGS-70130 fix is working - nodes becoming ready rapidly
Mon Feb 23 03:07:14 PM IST 2026: PROGRESS: Added 151/151 workers (100.0%)
/home/sninganu/Devel/70130/ocpbugs-70130-monitor.sh: line 87: [: too many arguments
Mon Feb 23 03:07:44 PM IST 2026: NODES: Total=400 Ready=400 NotReady=0
0
Mon Feb 23 03:07:44 PM IST 2026: ANNOTATIONS: WithAnnotation=400 WithoutAnnotation=400
/home/sninganu/Devel/70130/ocpbugs-70130-monitor.sh: line 57: [: 0
0: integer expression expected
Mon Feb 23 03:07:44 PM IST 2026: ALERT: Large jump in ready nodes (+151) - possible mass readiness event
Mon Feb 23 03:07:44 PM IST 2026: ANALYSIS: This indicates OCPBUGS-70130 fix is working - nodes becoming ready rapidly
Mon Feb 23 03:07:44 PM IST 2026: PROGRESS: Added 151/151 workers (100.0%)
/home/sninganu/Devel/70130/ocpbugs-70130-monitor.sh: line 87: [: too many arguments
Mon Feb 23 03:08:19 PM IST 2026: NODES: Total=400 Ready=400 NotReady=0
0
Mon Feb 23 03:08:19 PM IST 2026: ANNOTATIONS: WithAnnotation=400 WithoutAnnotation=400
/home/sninganu/Devel/70130/ocpbugs-70130-monitor.sh: line 57: [: 0
0: integer expression expected
Mon Feb 23 03:08:19 PM IST 2026: ALERT: Large jump in ready nodes (+151) - possible mass readiness event
Mon Feb 23 03:08:19 PM IST 2026: ANALYSIS: This indicates OCPBUGS-70130 fix is working - nodes becoming ready rapidly
Mon Feb 23 03:08:19 PM IST 2026: PROGRESS: Added 151/151 workers (100.0%)
/home/sninganu/Devel/70130/ocpbugs-70130-monitor.sh: line 87: [: too many arguments
Mon Feb 23 03:08:46 PM IST 2026: NODES: Total=400 Ready=400 NotReady=0
0
Mon Feb 23 03:08:46 PM IST 2026: ANNOTATIONS: WithAnnotation=400 WithoutAnnotation=400
/home/sninganu/Devel/70130/ocpbugs-70130-monitor.sh: line 57: [: 0
0: integer expression expected
Mon Feb 23 03:08:46 PM IST 2026: ALERT: Large jump in ready nodes (+151) - possible mass readiness event
Mon Feb 23 03:08:46 PM IST 2026: ANALYSIS: This indicates OCPBUGS-70130 fix is working - nodes becoming ready rapidly
Mon Feb 23 03:08:46 PM IST 2026: PROGRESS: Added 151/151 workers (100.0%)
/home/sninganu/Devel/70130/ocpbugs-70130-monitor.sh: line 87: [: too many arguments
Mon Feb 23 03:09:11 PM IST 2026: NODES: Total=400 Ready=400 NotReady=0
0
Mon Feb 23 03:09:11 PM IST 2026: ANNOTATIONS: WithAnnotation=400 WithoutAnnotation=400
/home/sninganu/Devel/70130/ocpbugs-70130-monitor.sh: line 57: [: 0
0: integer expression expected
Mon Feb 23 03:09:11 PM IST 2026: ALERT: Large jump in ready nodes (+151) - possible mass readiness event
Mon Feb 23 03:09:11 PM IST 2026: ANALYSIS: This indicates OCPBUGS-70130 fix is working - nodes becoming ready rapidly
Mon Feb 23 03:09:11 PM IST 2026: PROGRESS: Added 151/151 workers (100.0%)
/home/sninganu/Devel/70130/ocpbugs-70130-monitor.sh: line 87: [: too many arguments
Mon Feb 23 03:09:43 PM IST 2026: NODES: Total=400 Ready=400 NotReady=0
0
Mon Feb 23 03:09:43 PM IST 2026: ANNOTATIONS: WithAnnotation=400 WithoutAnnotation=400
/home/sninganu/Devel/70130/ocpbugs-70130-monitor.sh: line 57: [: 0
0: integer expression expected
Mon Feb 23 03:09:43 PM IST 2026: ALERT: Large jump in ready nodes (+151) - possible mass readiness event
Mon Feb 23 03:09:43 PM IST 2026: ANALYSIS: This indicates OCPBUGS-70130 fix is working - nodes becoming ready rapidly
Mon Feb 23 03:09:43 PM IST 2026: PROGRESS: Added 151/151 workers (100.0%)
/home/sninganu/Devel/70130/ocpbugs-70130-monitor.sh: line 87: [: too many arguments
Mon Feb 23 03:10:06 PM IST 2026: NODES: Total=400 Ready=400 NotReady=0
0
Mon Feb 23 03:10:06 PM IST 2026: ANNOTATIONS: WithAnnotation=400 WithoutAnnotation=400
/home/sninganu/Devel/70130/ocpbugs-70130-monitor.sh: line 57: [: 0
0: integer expression expected
Mon Feb 23 03:10:06 PM IST 2026: ALERT: Large jump in ready nodes (+151) - possible mass readiness event
Mon Feb 23 03:10:06 PM IST 2026: ANALYSIS: This indicates OCPBUGS-70130 fix is working - nodes becoming ready rapidly
Mon Feb 23 03:10:06 PM IST 2026: PROGRESS: Added 151/151 workers (100.0%)
/home/sninganu/Devel/70130/ocpbugs-70130-monitor.sh: line 87: [: too many arguments
Mon Feb 23 03:10:30 PM IST 2026: NODES: Total=400 Ready=400 NotReady=0
0
Mon Feb 23 03:10:30 PM IST 2026: ANNOTATIONS: WithAnnotation=400 WithoutAnnotation=400
/home/sninganu/Devel/70130/ocpbugs-70130-monitor.sh: line 57: [: 0
0: integer expression expected
Mon Feb 23 03:10:30 PM IST 2026: ALERT: Large jump in ready nodes (+151) - possible mass readiness event
Mon Feb 23 03:10:30 PM IST 2026: ANALYSIS: This indicates OCPBUGS-70130 fix is working - nodes becoming ready rapidly
Mon Feb 23 03:10:30 PM IST 2026: PROGRESS: Added 151/151 workers (100.0%)
/home/sninganu/Devel/70130/ocpbugs-70130-monitor.sh: line 87: [: too many arguments
Mon Feb 23 03:10:54 PM IST 2026: NODES: Total=400 Ready=400 NotReady=0
0
Mon Feb 23 03:10:54 PM IST 2026: ANNOTATIONS: WithAnnotation=400 WithoutAnnotation=400
/home/sninganu/Devel/70130/ocpbugs-70130-monitor.sh: line 57: [: 0
0: integer expression expected
Mon Feb 23 03:10:54 PM IST 2026: ALERT: Large jump in ready nodes (+151) - possible mass readiness event
Mon Feb 23 03:10:54 PM IST 2026: ANALYSIS: This indicates OCPBUGS-70130 fix is working - nodes becoming ready rapidly
Mon Feb 23 03:10:54 PM IST 2026: PROGRESS: Added 151/151 workers (100.0%)
/home/sninganu/Devel/70130/ocpbugs-70130-monitor.sh: line 87: [: too many arguments
Mon Feb 23 03:11:15 PM IST 2026: NODES: Total=400 Ready=400 NotReady=0
0
Mon Feb 23 03:11:15 PM IST 2026: ANNOTATIONS: WithAnnotation=400 WithoutAnnotation=400
/home/sninganu/Devel/70130/ocpbugs-70130-monitor.sh: line 57: [: 0
0: integer expression expected
Mon Feb 23 03:11:15 PM IST 2026: ALERT: Large jump in ready nodes (+151) - possible mass readiness event
Mon Feb 23 03:11:15 PM IST 2026: ANALYSIS: This indicates OCPBUGS-70130 fix is working - nodes becoming ready rapidly
Mon Feb 23 03:11:15 PM IST 2026: PROGRESS: Added 151/151 workers (100.0%)
/home/sninganu/Devel/70130/ocpbugs-70130-monitor.sh: line 87: [: too many arguments
Mon Feb 23 03:11:34 PM IST 2026: NODES: Total=400 Ready=400 NotReady=0
0
Mon Feb 23 03:11:34 PM IST 2026: ANNOTATIONS: WithAnnotation=400 WithoutAnnotation=400
/home/sninganu/Devel/70130/ocpbugs-70130-monitor.sh: line 57: [: 0
0: integer expression expected
Mon Feb 23 03:11:34 PM IST 2026: ALERT: Large jump in ready nodes (+151) - possible mass readiness event
Mon Feb 23 03:11:34 PM IST 2026: ANALYSIS: This indicates OCPBUGS-70130 fix is working - nodes becoming ready rapidly
Mon Feb 23 03:11:34 PM IST 2026: PROGRESS: Added 151/151 workers (100.0%)
/home/sninganu/Devel/70130/ocpbugs-70130-monitor.sh: line 87: [: too many arguments
Mon Feb 23 03:11:56 PM IST 2026: NODES: Total=400 Ready=400 NotReady=0
0
Mon Feb 23 03:11:56 PM IST 2026: ANNOTATIONS: WithAnnotation=400 WithoutAnnotation=400
/home/sninganu/Devel/70130/ocpbugs-70130-monitor.sh: line 57: [: 0
0: integer expression expected
Mon Feb 23 03:11:56 PM IST 2026: ALERT: Large jump in ready nodes (+151) - possible mass readiness event
Mon Feb 23 03:11:56 PM IST 2026: ANALYSIS: This indicates OCPBUGS-70130 fix is working - nodes becoming ready rapidly
Mon Feb 23 03:11:56 PM IST 2026: PROGRESS: Added 151/151 workers (100.0%)
/home/sninganu/Devel/70130/ocpbugs-70130-monitor.sh: line 87: [: too many arguments
Mon Feb 23 03:12:31 PM IST 2026: NODES: Total=400 Ready=400 NotReady=0
0
Mon Feb 23 03:12:31 PM IST 2026: ANNOTATIONS: WithAnnotation=400 WithoutAnnotation=400
/home/sninganu/Devel/70130/ocpbugs-70130-monitor.sh: line 57: [: 0
0: integer expression expected
Mon Feb 23 03:12:31 PM IST 2026: ALERT: Large jump in ready nodes (+151) - possible mass readiness event
Mon Feb 23 03:12:31 PM IST 2026: ANALYSIS: This indicates OCPBUGS-70130 fix is working - nodes becoming ready rapidly
Mon Feb 23 03:12:31 PM IST 2026: PROGRESS: Added 151/151 workers (100.0%)
/home/sninganu/Devel/70130/ocpbugs-70130-monitor.sh: line 87: [: too many arguments
Mon Feb 23 03:12:55 PM IST 2026: NODES: Total=400 Ready=400 NotReady=0
0
Mon Feb 23 03:12:55 PM IST 2026: ANNOTATIONS: WithAnnotation=400 WithoutAnnotation=400
/home/sninganu/Devel/70130/ocpbugs-70130-monitor.sh: line 57: [: 0
0: integer expression expected
Mon Feb 23 03:12:55 PM IST 2026: ALERT: Large jump in ready nodes (+151) - possible mass readiness event
Mon Feb 23 03:12:55 PM IST 2026: ANALYSIS: This indicates OCPBUGS-70130 fix is working - nodes becoming ready rapidly
Mon Feb 23 03:12:55 PM IST 2026: PROGRESS: Added 151/151 workers (100.0%)
/home/sninganu/Devel/70130/ocpbugs-70130-monitor.sh: line 87: [: too many arguments
Mon Feb 23 03:13:23 PM IST 2026: NODES: Total=400 Ready=400 NotReady=0
0
Mon Feb 23 03:13:23 PM IST 2026: ANNOTATIONS: WithAnnotation=400 WithoutAnnotation=400
/home/sninganu/Devel/70130/ocpbugs-70130-monitor.sh: line 57: [: 0
0: integer expression expected
Mon Feb 23 03:13:23 PM IST 2026: ALERT: Large jump in ready nodes (+151) - possible mass readiness event
Mon Feb 23 03:13:23 PM IST 2026: ANALYSIS: This indicates OCPBUGS-70130 fix is working - nodes becoming ready rapidly
Mon Feb 23 03:13:23 PM IST 2026: PROGRESS: Added 151/151 workers (100.0%)
/home/sninganu/Devel/70130/ocpbugs-70130-monitor.sh: line 87: [: too many arguments
Mon Feb 23 03:13:44 PM IST 2026: NODES: Total=400 Ready=400 NotReady=0
0
Mon Feb 23 03:13:44 PM IST 2026: ANNOTATIONS: WithAnnotation=400 WithoutAnnotation=400
/home/sninganu/Devel/70130/ocpbugs-70130-monitor.sh: line 57: [: 0
0: integer expression expected
Mon Feb 23 03:13:44 PM IST 2026: ALERT: Large jump in ready nodes (+151) - possible mass readiness event
Mon Feb 23 03:13:44 PM IST 2026: ANALYSIS: This indicates OCPBUGS-70130 fix is working - nodes becoming ready rapidly
Mon Feb 23 03:13:44 PM IST 2026: PROGRESS: Added 151/151 workers (100.0%)
/home/sninganu/Devel/70130/ocpbugs-70130-monitor.sh: line 87: [: too many arguments
Mon Feb 23 03:14:06 PM IST 2026: NODES: Total=400 Ready=400 NotReady=0
0
Mon Feb 23 03:14:06 PM IST 2026: ANNOTATIONS: WithAnnotation=400 WithoutAnnotation=400
/home/sninganu/Devel/70130/ocpbugs-70130-monitor.sh: line 57: [: 0
0: integer expression expected
Mon Feb 23 03:14:06 PM IST 2026: ALERT: Large jump in ready nodes (+151) - possible mass readiness event
Mon Feb 23 03:14:06 PM IST 2026: ANALYSIS: This indicates OCPBUGS-70130 fix is working - nodes becoming ready rapidly
Mon Feb 23 03:14:06 PM IST 2026: PROGRESS: Added 151/151 workers (100.0%)
/home/sninganu/Devel/70130/ocpbugs-70130-monitor.sh: line 87: [: too many arguments
Mon Feb 23 03:14:34 PM IST 2026: NODES: Total=400 Ready=400 NotReady=0
0
Mon Feb 23 03:14:34 PM IST 2026: ANNOTATIONS: WithAnnotation=400 WithoutAnnotation=400
/home/sninganu/Devel/70130/ocpbugs-70130-monitor.sh: line 57: [: 0
0: integer expression expected
Mon Feb 23 03:14:34 PM IST 2026: ALERT: Large jump in ready nodes (+151) - possible mass readiness event
Mon Feb 23 03:14:34 PM IST 2026: ANALYSIS: This indicates OCPBUGS-70130 fix is working - nodes becoming ready rapidly
Mon Feb 23 03:14:34 PM IST 2026: PROGRESS: Added 151/151 workers (100.0%)
/home/sninganu/Devel/70130/ocpbugs-70130-monitor.sh: line 87: [: too many arguments
Mon Feb 23 03:15:04 PM IST 2026: NODES: Total=400 Ready=400 NotReady=0
0
Mon Feb 23 03:15:04 PM IST 2026: ANNOTATIONS: WithAnnotation=400 WithoutAnnotation=400
/home/sninganu/Devel/70130/ocpbugs-70130-monitor.sh: line 57: [: 0
0: integer expression expected
Mon Feb 23 03:15:04 PM IST 2026: ALERT: Large jump in ready nodes (+151) - possible mass readiness event
Mon Feb 23 03:15:04 PM IST 2026: ANALYSIS: This indicates OCPBUGS-70130 fix is working - nodes becoming ready rapidly
Mon Feb 23 03:15:04 PM IST 2026: PROGRESS: Added 151/151 workers (100.0%)
/home/sninganu/Devel/70130/ocpbugs-70130-monitor.sh: line 87: [: too many arguments
Mon Feb 23 03:15:24 PM IST 2026: NODES: Total=400 Ready=400 NotReady=0
0
Mon Feb 23 03:15:24 PM IST 2026: ANNOTATIONS: WithAnnotation=400 WithoutAnnotation=400
/home/sninganu/Devel/70130/ocpbugs-70130-monitor.sh: line 57: [: 0
0: integer expression expected
Mon Feb 23 03:15:24 PM IST 2026: ALERT: Large jump in ready nodes (+151) - possible mass readiness event
Mon Feb 23 03:15:24 PM IST 2026: ANALYSIS: This indicates OCPBUGS-70130 fix is working - nodes becoming ready rapidly
Mon Feb 23 03:15:24 PM IST 2026: PROGRESS: Added 151/151 workers (100.0%)
/home/sninganu/Devel/70130/ocpbugs-70130-monitor.sh: line 87: [: too many arguments
Mon Feb 23 03:15:53 PM IST 2026: NODES: Total=400 Ready=400 NotReady=0
0
Mon Feb 23 03:15:53 PM IST 2026: ANNOTATIONS: WithAnnotation=400 WithoutAnnotation=400
/home/sninganu/Devel/70130/ocpbugs-70130-monitor.sh: line 57: [: 0
0: integer expression expected
Mon Feb 23 03:15:53 PM IST 2026: ALERT: Large jump in ready nodes (+151) - possible mass readiness event
Mon Feb 23 03:15:53 PM IST 2026: ANALYSIS: This indicates OCPBUGS-70130 fix is working - nodes becoming ready rapidly
Mon Feb 23 03:15:53 PM IST 2026: PROGRESS: Added 151/151 workers (100.0%)
/home/sninganu/Devel/70130/ocpbugs-70130-monitor.sh: line 87: [: too many arguments
Mon Feb 23 03:16:17 PM IST 2026: NODES: Total=400 Ready=400 NotReady=0
0
Mon Feb 23 03:16:17 PM IST 2026: ANNOTATIONS: WithAnnotation=400 WithoutAnnotation=400
/home/sninganu/Devel/70130/ocpbugs-70130-monitor.sh: line 57: [: 0
0: integer expression expected
Mon Feb 23 03:16:17 PM IST 2026: ALERT: Large jump in ready nodes (+151) - possible mass readiness event
Mon Feb 23 03:16:17 PM IST 2026: ANALYSIS: This indicates OCPBUGS-70130 fix is working - nodes becoming ready rapidly
Mon Feb 23 03:16:17 PM IST 2026: PROGRESS: Added 151/151 workers (100.0%)
/home/sninganu/Devel/70130/ocpbugs-70130-monitor.sh: line 87: [: too many arguments
Mon Feb 23 03:16:36 PM IST 2026: NODES: Total=400 Ready=400 NotReady=0
0
Mon Feb 23 03:16:36 PM IST 2026: ANNOTATIONS: WithAnnotation=400 WithoutAnnotation=400
/home/sninganu/Devel/70130/ocpbugs-70130-monitor.sh: line 57: [: 0
0: integer expression expected
Mon Feb 23 03:16:36 PM IST 2026: ALERT: Large jump in ready nodes (+151) - possible mass readiness event
Mon Feb 23 03:16:36 PM IST 2026: ANALYSIS: This indicates OCPBUGS-70130 fix is working - nodes becoming ready rapidly
Mon Feb 23 03:16:36 PM IST 2026: PROGRESS: Added 151/151 workers (100.0%)
/home/sninganu/Devel/70130/ocpbugs-70130-monitor.sh: line 87: [: too many arguments
Mon Feb 23 03:17:10 PM IST 2026: NODES: Total=400 Ready=400 NotReady=0
0
Mon Feb 23 03:17:10 PM IST 2026: ANNOTATIONS: WithAnnotation=400 WithoutAnnotation=400
/home/sninganu/Devel/70130/ocpbugs-70130-monitor.sh: line 57: [: 0
0: integer expression expected
Mon Feb 23 03:17:10 PM IST 2026: ALERT: Large jump in ready nodes (+151) - possible mass readiness event
Mon Feb 23 03:17:10 PM IST 2026: ANALYSIS: This indicates OCPBUGS-70130 fix is working - nodes becoming ready rapidly
Mon Feb 23 03:17:10 PM IST 2026: PROGRESS: Added 151/151 workers (100.0%)
/home/sninganu/Devel/70130/ocpbugs-70130-monitor.sh: line 87: [: too many arguments
Mon Feb 23 03:17:39 PM IST 2026: NODES: Total=400 Ready=400 NotReady=0
0
Mon Feb 23 03:17:39 PM IST 2026: ANNOTATIONS: WithAnnotation=400 WithoutAnnotation=400
/home/sninganu/Devel/70130/ocpbugs-70130-monitor.sh: line 57: [: 0
0: integer expression expected
Mon Feb 23 03:17:39 PM IST 2026: ALERT: Large jump in ready nodes (+151) - possible mass readiness event
Mon Feb 23 03:17:39 PM IST 2026: ANALYSIS: This indicates OCPBUGS-70130 fix is working - nodes becoming ready rapidly
Mon Feb 23 03:17:39 PM IST 2026: PROGRESS: Added 151/151 workers (100.0%)
/home/sninganu/Devel/70130/ocpbugs-70130-monitor.sh: line 87: [: too many arguments
Mon Feb 23 03:18:00 PM IST 2026: NODES: Total=400 Ready=400 NotReady=0
0
Mon Feb 23 03:18:00 PM IST 2026: ANNOTATIONS: WithAnnotation=400 WithoutAnnotation=400
/home/sninganu/Devel/70130/ocpbugs-70130-monitor.sh: line 57: [: 0
0: integer expression expected
Mon Feb 23 03:18:00 PM IST 2026: ALERT: Large jump in ready nodes (+151) - possible mass readiness event
Mon Feb 23 03:18:00 PM IST 2026: ANALYSIS: This indicates OCPBUGS-70130 fix is working - nodes becoming ready rapidly
Mon Feb 23 03:18:00 PM IST 2026: PROGRESS: Added 151/151 workers (100.0%)
/home/sninganu/Devel/70130/ocpbugs-70130-monitor.sh: line 87: [: too many arguments
Mon Feb 23 03:18:29 PM IST 2026: NODES: Total=400 Ready=389 NotReady=0
0
Mon Feb 23 03:18:29 PM IST 2026: ANNOTATIONS: WithAnnotation=400 WithoutAnnotation=400
/home/sninganu/Devel/70130/ocpbugs-70130-monitor.sh: line 57: [: 0
0: integer expression expected
Mon Feb 23 03:18:29 PM IST 2026: ALERT: Large jump in ready nodes (+140) - possible mass readiness event
